Unnamed: 0,sta_lon,sta_lat,ilon,ilat,mesh_lon,mesh_lat,dist
234553,120.71,37.93,211,423,120.66918999999999,37.207423999999996,0.5237815318760058
234554,120.71,37.93,212,423,120.78503400000001,37.207423999999996,0.5277461769320078
234552,120.71,37.93,210,423,120.553345,37.207423999999996,0.5466568648010055
234555,120.71,37.93,213,423,120.90093999999999,37.207423999999996,0.5585741593760044
232889,120.48,36.86,209,420,120.43756,36.868862,0.0018796886439999378
232890,120.48,36.86,210,420,120.553345,36.868862,0.0054580240689984134
232335,120.48,36.86,209,419,120.43756,36.755615,0.012697381825000057
232336,120.48,36.86,210,419,120.553345,36.755615,0.01627571724999853
233446,120.73,36.96,212,421,120.78503400000001,36.98192,0.003509227556000753
233445,120.73,36.96,211,421,120.66918999999999,36.98192,0.0041783425000022295
232892,120.73,36.96,212,420,120.78503400000001,36.868862,0.01133487620000084
232891,120.73,36.96,211,420,120.66918999999999,36.868862,0.012003991144002316
228448,119.41,35.98,200,412,119.39715600000001,35.9575,0.000671218335999384
229002,119.41,35.98,200,413,119.39715600000001,36.07208,0.008643694736000187
228449,119.41,35.98,201,412,119.5126,35.9575,0.011033010000001684
228447,119.41,35.98,199,412,119.28173999999999,35.9575,0.016956877600002692
227338,119.2,35.75,198,410,119.16638,35.727787,0.0016237217689999703
227339,119.2,35.75,199,410,119.28173999999999,35.727787,0.007174844968997115
227892,119.2,35.75,198,411,119.16638,35.84274,0.009731011999999784
227893,119.2,35.75,199,411,119.28173999999999,35.84274,0.015282135199996928
230667,119.71,36.38,203,416,119.74359,36.414707,0.0023328639490000722
230113,119.71,36.38,203,415,119.74359,36.30068,0.0074199505000006865
230666,119.71,36.38,202,416,119.62808000000001,36.414707,0.007915462248996943
230112,119.71,36.38,202,415,119.62808000000001,36.30068,0.013002548799997557
225119,118.83,35.25,195,406,118.820526,35.266242999999996,0.00035359172499981235
224565,118.83,35.25,195,405,118.820526,35.15043,0.010003941575999936
225120,118.83,35.25,196,406,118.93576000000002,35.266242999999996,0.011449012649003637
225118,118.83,35.25,194,406,118.70532,35.266242999999996,0.01580893744899934
226781,118.83,35.58,195,409,118.820526,35.61267,0.0011570855760001508
226227,118.83,35.58,195,408,118.820526,35.497375,0.006916647300999977
226782,118.83,35.58,196,409,118.93576000000002,35.61267,0.012252506500003976
226780,118.83,35.58,194,409,118.70532,35.61267,0.01661243129999968
234538,118.95,40.4,196,423,118.93576000000002,37.207423999999996,10.192744293376016
234539,118.95,40.4,197,423,119.051056,37.207423999999996,10.202753830912016
234537,118.95,40.4,195,423,118.820526,37.207423999999996,10.209305032452017
234540,118.95,40.4,198,423,119.16638,37.207423999999996,10.239361820176017
234546,119.81,40.8,204,423,119.85918999999998,37.207423999999996,12.909021971876006
234545,119.81,40.8,203,423,119.74359,37.207423999999996,12.911012603876008
234547,119.81,40.8,205,423,119.97478999999998,37.207423999999996,12.933758059876002
234544,119.81,40.8,202,423,119.62808000000001,37.207423999999996,12.939697202176005
234568,122.38,37.16,226,423,122.41046000000001,37.207423999999996,0.003176847376001122
234014,122.38,37.16,226,422,122.41046000000001,37.094776,0.005181981776000326
234567,122.38,37.16,225,423,122.29416,37.207423999999996,0.009617541375998295
234013,122.38,37.16,225,422,122.29416,37.094776,0.0116226757759975
234570,122.68,37.4,228,423,122.64313,37.207423999999996,0.03844491267600152
234571,122.68,37.4,229,423,122.75952,37.207423999999996,0.043408946175999066
234569,122.68,37.4,227,423,122.526794,37.207423999999996,0.0605575942120045
234572,122.68,37.4,230,423,122.87591599999999,37.207423999999996,0.07546859483199417
232906,122.43,36.86,226,420,122.41046000000001,36.868862,0.0004603466439997025
232907,122.43,36.86,227,420,122.526794,36.868862,0.009447613479997785
232352,122.43,36.86,226,419,122.41046000000001,36.755615,0.01127803982499982
233460,122.43,36.86,226,421,122.41046000000001,36.98192,0.015246298000000403
206855,120.95,31.41,213,373,120.90093999999999,31.363369,0.004581333761001253
206856,120.95,31.41,214,373,121.016846,31.363369,0.00664283787699989
207409,120.95,31.41,213,374,120.90093999999999,31.48381,0.007854799700000848
207410,120.95,31.41,214,374,121.016846,31.48381,0.009916303815999485
170808,116.68,23.4,176,308,116.63946499999999,23.351349,0.004010006026001558
171362,116.68,23.4,176,309,116.63946499999999,23.476357,0.00747347767400184
170809,116.68,23.4,177,308,116.753845,23.351349,0.007820003825998702
171363,116.68,23.4,177,309,116.753845,23.476357,0.011283475473998984
171363,116.76,23.46,177,309,116.753845,23.476357,0.00030543547400006034
170809,116.76,23.46,177,308,116.753845,23.351349,0.011842923826000482
171364,116.76,23.46,178,309,116.868256,23.476357,0.011986912984999381
171362,116.76,23.46,176,309,116.63946499999999,23.476357,0.014796237674004327
170253,116.58,23.26,175,307,116.52518,23.226318,0.0041397095239993215
170254,116.58,23.26,176,307,116.63946499999999,23.226318,0.004670563348998829
170807,116.58,23.26,175,308,116.52518,23.351349,0.011349872200998694
170808,116.58,23.26,176,308,116.63946499999999,23.351349,0.011880726025998201
171916,116.63,23.66,176,310,116.63946499999999,23.601334,0.0035312857809996975
172470,116.63,23.66,176,311,116.63946499999999,23.726295,0.00448461324999987
171915,116.63,23.66,175,310,116.52518,23.601334,0.014428931955997652
172469,116.63,23.66,175,311,116.52518,23.726295,0.015382259424997824
171365,117.03,23.43,179,309,116.98273,23.476357,0.004383424348999802
171366,117.03,23.43,180,309,117.09723000000001,23.476357,0.006668844349001279
170811,117.03,23.43,179,308,116.98273,23.351349,0.008420432700999871
170812,117.03,23.43,180,308,117.09723000000001,23.351349,0.010705852701001349
171914,116.38,23.56,174,310,116.41091999999999,23.601334,0.002664545955999893
171360,116.38,23.56,174,309,116.41091999999999,23.476357,0.007952197848999436
171913,116.38,23.56,173,310,116.29668999999998,23.601334,0.008649055656002142
171359,116.38,23.56,173,309,116.29668999999998,23.476357,0.013936707549001686
172473,116.98,23.68,179,311,116.98273,23.726295,0.002150679925000058
171919,116.98,23.68,179,310,116.98273,23.601334,0.006195792455999738
172472,116.98,23.68,178,311,116.868256,23.726295,0.01462994856100042
172474,116.98,23.68,180,311,117.09723000000001,23.726295,0.015886099925001555
169143,116.3,23.03,173,305,116.29668999999998,22.976173,0.0029083020290002863
169697,116.3,23.03,173,306,116.29668999999998,23.10125,0.0050875185999999665
169144,116.3,23.03,174,305,116.41091999999999,22.976173,0.015200592328998652
169142,116.3,23.03,172,305,116.182556,22.976173,0.016690439064998293
170804,116.16,23.3,172,308,116.182556,23.351349,0.0031454929370002185
170250,116.16,23.3,172,307,116.182556,23.226318,0.005937810260000625
170803,116.16,23.3,171,308,116.06845,23.351349,0.011018122300999465
170249,116.16,23.3,171,307,116.06845,23.226318,0.013810439623999872
162431,109.13,21.45,109,293,109.11362,21.473862,0.0008376994439999918
162432,109.13,21.45,110,293,109.223694,21.473862,0.00934796067999992
161877,109.13,21.45,109,292,109.11362,21.348602,0.010549858803999867
162430,109.13,21.45,108,293,109.00363,21.473862,0.01653877194399862
162986,109.18,21.66,110,294,109.223694,21.599129,0.005614444276998796
163540,109.18,21.66,110,295,109.223694,21.72438,0.0060539500359989284
162985,109.18,21.66,109,294,109.11362,21.599129,0.008111583041001104
163539,109.18,21.66,109,295,109.11362,21.72438,0.008551088800001237
160215,109.1,21.03,109,289,109.11362,20.972763,0.003461578569000158
160769,109.1,21.03,109,290,109.11362,21.098045000000003,0.004815626425000283
160214,109.1,21.03,108,289,109.00363,20.972763,0.01256325106899876
160768,109.1,21.03,108,290,109.00363,21.098045000000003,0.013917298924998885
164642,108.61,21.95,104,297,108.56445,21.974860999999997,0.0026928718210004147
164643,108.61,21.95,105,297,108.67413,21.974860999999997,0.004730726221000634
164088,108.61,21.95,104,296,108.56445,21.849617000000002,0.012151549188999968
164089,108.61,21.95,105,296,108.67413,21.849617000000002,0.014189403589000187
162978,108.35,21.61,102,294,108.34534,21.599129,0.00013989424099996955
162979,108.35,21.61,103,294,108.454834,21.599129,0.011108346197002258
163532,108.35,21.61,102,295,108.34534,21.72438,0.013104500000000147
162977,108.35,21.61,101,294,108.2359,21.599129,0.013136988640998458
163532,108.35,21.78,102,295,108.34534,21.72438,0.003115300000000135
164086,108.35,21.78,102,296,108.34534,21.849617000000002,0.004868242289000141
163533,108.35,21.78,103,295,108.454834,21.72438,0.014083751956002423
164087,108.35,21.78,103,296,108.454834,21.849617000000002,0.01583669424500243
165759,109.55,22.26,113,299,109.55435,22.225273,0.001224887029000032
166313,109.55,22.26,113,300,109.55435,22.350471,0.008203924340999532
165758,109.55,22.26,112,299,109.44403,22.225273,0.01243560542899985
165760,109.55,22.26,114,299,109.66473400000001,22.225273,0.014369855285002942
166311,109.3,22.41,111,300,109.33383,22.350471,0.004688170741000754
166865,109.3,22.41,111,301,109.33383,22.47564,0.005453078500000388
166310,109.3,22.41,110,300,109.223694,22.350471,0.009366307477000521
166864,109.3,22.41,110,301,109.223694,22.47564,0.010131215236000156
162421,107.97,21.52,99,293,108.01723999999999,21.473862,0.004360332643998781
162420,107.97,21.52,98,293,107.90802,21.473862,0.0059702354440005975
162975,107.97,21.52,99,294,108.01723999999999,21.599129,0.008493016240999143
162974,107.97,21.52,98,294,107.90802,21.599129,0.010102919041000961
162420,107.96,21.53,98,293,107.90802,21.473862,0.005853395444000115
162421,107.96,21.53,99,293,108.01723999999999,21.473862,0.006427892643999285
162974,107.96,21.53,98,294,107.90802,21.599129,0.007480739041000067
162975,107.96,21.53,99,294,108.01723999999999,21.599129,0.008055236240999237
155794,110.35,20.03,120,281,110.32848999999999,19.97052,0.0040005505000003504
156348,110.35,20.03,120,282,110.32848999999999,20.095795000000003,0.004791662125000456
155795,110.35,20.03,121,281,110.43938999999999,19.97052,0.0115284424999991
156349,110.35,20.03,121,282,110.43938999999999,20.095795000000003,0.012319554124999205
155794,110.36,20.0,120,281,110.32848999999999,19.97052,0.0018619505000006939
155795,110.36,20.0,121,281,110.43938999999999,19.97052,0.0071718424999982905
156348,110.36,20.0,120,282,110.32848999999999,20.095795000000003,0.010169562125001206
156349,110.36,20.0,121,282,110.43938999999999,20.095795000000003,0.015479454124998803
157454,110.16,20.33,118,284,110.10693,20.346352,0.003083812803999093
157455,110.16,20.33,119,284,110.21768,20.346352,0.0035943703040005994
156900,110.16,20.33,118,283,110.10693,20.22107,0.014682169799998465
156901,110.16,20.33,119,283,110.21768,20.22107,0.01519272729999997
154686,110.33,19.7,120,279,110.32848999999999,19.720001,0.0004023201010000553
154132,110.33,19.7,120,278,110.32848999999999,19.594757,0.011078369148999605
154687,110.33,19.7,121,279,110.43938999999999,19.720001,0.012366212100997956
154685,110.33,19.7,119,279,110.21768,19.720001,0.01301582240099932
154683,110.0,19.73,117,279,109.99628,19.720001,0.0001138184010000202
154684,110.0,19.73,118,279,110.10693,19.720001,0.01153400490100119
154682,110.0,19.73,116,279,109.88568000000001,19.720001,0.013169042400998228
155237,110.0,19.73,117,280,109.99628,19.845253,0.013297092408999817
155234,109.68,19.9,114,280,109.66473400000001,19.845253,0.0032302847649997948
155788,109.68,19.9,114,281,109.66473400000001,19.97052,0.005206121156000176
155235,109.68,19.9,115,280,109.77515,19.845253,0.012050756508997916
155789,109.68,19.9,115,281,109.77515,19.97052,0.014026592899998297
154136,110.75,19.61,124,278,110.77246000000001,19.594757,0.0007368006490003681
154135,110.75,19.61,123,278,110.66138000000001,19.594757,0.008085853448998473
154690,110.75,19.61,124,279,110.77246000000001,19.720001,0.012604671601000527
154137,110.75,19.61,125,278,110.88367,19.594757,0.018100017948998626
153022,110.1,19.36,118,276,110.10693,19.3443,0.00029451490000012196
153021,110.1,19.36,117,276,109.99628,19.3443,0.011004328399999054
153576,110.1,19.36,118,277,110.10693,19.469520000000003,0.012042655300000898
153023,110.1,19.36,119,276,110.21768,19.3443,0.014095072400001641
152471,110.46,19.23,121,275,110.43938999999999,19.219078,0.0005440621840002188
152472,110.46,19.23,122,275,110.550354,19.219078,0.008283135400000908
153025,110.46,19.23,121,276,110.43938999999999,19.3443,0.013489262100000218
152470,110.46,19.23,120,275,110.32848999999999,19.219078,0.01741417018400154
153571,109.58,19.51,113,277,109.55435,19.469520000000003,0.0022965528999998384
154125,109.58,19.51,113,278,109.55435,19.594757,0.007841671548999897
153572,109.58,19.51,114,277,109.66473400000001,19.469520000000003,0.008818481156001869
154126,109.58,19.51,114,278,109.66473400000001,19.594757,0.01436359980500193
32774,106.83,-6.18,88,59,106.820435,-6.187790000000001,0.00015217332499991646
33328,106.83,-6.18,88,60,106.820435,-6.081917,0.009711764113999887
32775,106.83,-6.18,89,59,106.92883,-6.187790000000001,0.009828053000001325
32220,106.83,-6.18,88,58,106.820435,-6.293525700000001,0.012979573785490169
33326,106.65,-6.11,86,60,106.60394,-6.081917,0.0029101784890010716
33327,106.65,-6.11,87,60,106.71216000000001,-6.081917,0.004652520489000746
32772,106.65,-6.11,86,59,106.60394,-6.187790000000001,0.00817280770000108
32773,106.65,-6.11,87,59,106.71216000000001,-6.187790000000001,0.009915149700000755
33328,106.86,-6.1,88,60,106.820435,-6.081917,0.0018923841139996838
33329,106.86,-6.1,89,60,106.92883,-6.081917,0.005064563789000752
32774,106.86,-6.1,88,59,106.820435,-6.187790000000001,0.009272473324999852
32775,106.86,-6.1,89,59,106.92883,-6.187790000000001,0.01244465300000092
32772,106.65,-6.23,86,59,106.60394,-6.187790000000001,0.00390320770000103
32773,106.65,-6.23,87,59,106.71216000000001,-6.187790000000001,0.005645549700000705
32218,106.65,-6.23,86,58,106.60394,-6.293525700000001,0.0061570381604911005
32219,106.65,-6.23,87,58,106.71216000000001,-6.293525700000001,0.007899380160490774
30005,106.93,-6.7,89,54,106.92883,-6.715118400000001,0.00022993491856001714
30559,106.93,-6.7,89,55,106.92883,-6.6099243,0.008115000630489982
30006,106.93,-6.7,90,54,107.03732,-6.715118400000001,0.011746148418557265
30004,106.93,-6.7,88,54,106.820435,-6.715118400000001,0.012233055243560772
33322,106.13,-6.11,82,60,106.171875,-6.081917,0.0025421705140004102
33321,106.13,-6.11,81,60,106.06409,-6.081917,0.00513278298900034
32768,106.13,-6.11,82,59,106.171875,-6.187790000000001,0.007804799725000419
32767,106.13,-6.11,81,59,106.06409,-6.187790000000001,0.01039541220000035
71162,125.18,1.43,250,128,125.20886000000002,1.4184647,0.0009659627460905068
71161,125.18,1.43,249,128,125.09204,1.4184647,0.007870024746091686
71716,125.18,1.43,250,129,125.20886000000002,1.5329819,0.01143817132761052
70608,125.18,1.43,250,127,125.20886000000002,1.3040466,0.016697158571560504
71713,124.91,1.53,247,129,124.85843,1.5329819,0.002668356627609806
71714,124.91,1.53,248,129,124.97522,1.5329819,0.004262540127609543
71159,124.91,1.53,247,128,124.85843,1.4184647,0.015099588046089832
72267,124.91,1.53,247,130,124.85843,1.6476288000000001,0.016495999489439826
81690,125.46,3.58,252,147,125.44256599999999,3.6139068999999995,0.00145362222361026
81136,125.46,3.58,252,146,125.44256599999999,3.4973678999999995,0.00713200830641039
81691,125.46,3.58,253,147,125.55945,3.6139068999999995,0.011039980367610851
81137,125.46,3.58,253,146,125.55945,3.4973678999999995,0.01671836645041098
81492,103.22,3.62,54,147,103.18674,3.6139068999999995,0.0011433534676099089
81493,103.22,3.62,55,147,103.29214499999999,3.6139068999999995,0.0052420268926088405
82046,103.22,3.62,54,148,103.18674,3.7305602999999996,0.013329807536089791
80938,103.22,3.62,54,146,103.18674,3.4973678999999995,0.01614485955041004
75958,103.83,2.45,60,137,103.82049599999999,2.4533615,0.00010162569825013014
75959,103.83,2.45,61,137,103.92645,2.4533615,0.009313902182250844
75404,103.83,2.45,60,136,103.82049599999999,2.3379288,0.012650279885440213
75957,103.83,2.45,59,137,103.71466,2.4533615,0.013314615282250768
89801,103.1,5.38,53,162,103.08145,5.3748474,0.00037065178675964544
89802,103.1,5.38,54,162,103.18674,5.3748474,0.007550376886761044
90355,103.1,5.38,53,163,103.08145,5.4930650000000005,0.013127796724999792
89800,103.1,5.38,52,162,102.97623,5.3748474,0.015345562186758331
79261,101.65,3.1,39,143,101.617065,3.1483687999999996,0.0034242550384405517
78707,101.65,3.1,39,142,101.617065,3.0322647000000003,0.005672785091090572
79262,101.65,3.1,40,143,101.72104,3.1483687999999996,0.007386222413439451
78708,101.65,3.1,40,142,101.72104,3.0322647000000003,0.009634752466089472
74835,102.25,2.26,45,135,102.24237,2.22258,0.0014584733000000925
75389,102.25,2.26,45,136,102.24237,2.3379288,0.006131114769440095
74836,102.25,2.26,46,135,102.346924,2.22258,0.01079451817600026
74834,102.25,2.26,44,135,102.13794,2.22258,0.013957699999999911
153458,93.55,19.41,0,277,97.63866999999999,19.469520000000003,16.72076499929995
152904,93.55,19.41,0,276,97.63866999999999,19.3443,16.721538858899947
154012,93.55,19.41,0,278,97.63866999999999,19.594757,16.751357517948946
152350,93.55,19.41,0,275,97.63866999999999,19.219078,16.753673578983946
156228,92.88,20.13,0,282,97.63866999999999,20.095795000000003,22.646110150924954
156782,92.88,20.13,0,283,97.63866999999999,20.22107,22.653233913799955
155674,92.88,20.13,0,281,97.63866999999999,19.97052,22.670374039299954
157336,92.88,20.13,0,284,97.63866999999999,20.346352,22.691748356803952
149026,94.35,18.46,0,269,97.63866999999999,18.46811,10.815416140999975
148472,94.35,18.46,0,268,97.63866999999999,18.34301,10.829037028999975
149580,94.35,18.46,0,270,97.63866999999999,18.593224,10.833099003075976
147918,94.35,18.46,0,267,97.63866999999999,18.21791,10.873957936999977
150688,95.21,18.79,0,272,97.63866999999999,18.843513,5.901301610068985
150134,95.21,18.79,0,271,97.63866999999999,18.71836,5.903570258499984
151242,95.21,18.79,0,273,97.63866999999999,18.968689,5.930367727620985
149580,95.21,18.79,0,270,97.63866999999999,18.593224,5.937158763075985
161768,93.95,21.38,0,292,97.63866999999999,21.348602,13.607272203303909
162322,93.95,21.38,0,293,97.63866999999999,21.473862,13.615096443943909
161214,93.95,21.38,0,291,97.63866999999999,21.22332,13.630834991299908
162876,93.95,21.38,0,294,97.63866999999999,21.599129,13.65430388754091
161214,94.91,21.2,0,291,97.63866999999999,21.22332,7.446183791299967
160660,94.91,21.2,0,290,97.63866999999999,21.098045000000003,7.456034790924966
161768,94.91,21.2,0,292,97.63866999999999,21.348602,7.4677225233039675
160106,94.91,21.2,0,289,97.63866999999999,20.972763,7.4972766230689665
145702,95.41,17.66,0,263,97.63866999999999,17.717812,4.970312196243973
145148,95.41,17.66,0,262,97.63866999999999,17.592857000000002,4.971478151348973
146256,95.41,17.66,0,264,97.63866999999999,17.842804,5.000387271315974
144594,95.41,17.66,0,261,97.63866999999999,17.46791,5.003868536999973
162322,91.93,21.43,0,293,97.63866999999999,21.473862,32.590837043943814
161768,91.93,21.43,0,292,97.63866999999999,21.348602,32.59553880330382
162876,91.93,21.43,0,294,97.63866999999999,21.599129,32.61751778754081
161214,91.93,21.43,0,291,97.63866999999999,21.22332,32.631629791299815
159552,95.83,20.83,0,288,97.63866999999999,20.847488000000002,3.271592999043972
158998,95.83,20.83,0,287,97.63866999999999,20.722206,3.2829067153359714
160106,95.83,20.83,0,289,97.63866999999999,20.972763,3.2916684430689727
158444,95.83,20.83,0,286,97.63866999999999,20.596916,3.325615319955971
141270,94.76,16.76,0,255,97.63866999999999,16.718895,8.288430589924916
141824,94.76,16.76,0,256,97.63866999999999,16.843657999999998,8.293739629863916
140716,94.76,16.76,0,254,97.63866999999999,16.594177,8.314238236228919
142378,94.76,16.76,0,257,97.63866999999999,16.968452,8.330193205203916
114181,103.48,10.63,57,206,103.503204,10.664162,0.0017054678599995555
114180,103.48,10.63,56,206,103.397644,10.664162,0.007949552980000605
113627,103.48,10.63,57,205,103.503204,10.542145,0.008256926640999859
113626,103.48,10.63,56,205,103.397644,10.542145,0.01450101176100091
111969,103.96,10.21,61,202,103.92645,10.176537,0.002245374868999478
111970,103.96,10.21,62,202,104.03246999999999,10.176537,0.006371673268999437
112523,103.96,10.21,61,203,103.92645,10.298325,0.008926908124999283
112524,103.96,10.21,62,203,104.03246999999999,10.298325,0.01305320652499924
114188,104.21,10.61,64,206,104.24481,10.664162,0.004145258344000492
113634,104.21,10.61,64,205,104.24481,10.542145,0.00581603712500048
114187,104.21,10.61,63,206,104.13861,10.664162,0.008030054343999102
113633,104.21,10.61,63,205,104.13861,10.542145,0.009700833124999092
119161,102.88,11.76,51,215,102.871124,11.7655945,0.00011008180625002306
119162,102.88,11.76,52,215,102.97623,11.7655945,0.009291511330251086
119160,102.88,11.76,50,215,102.76608,11.7655945,0.013009064830248447
118607,102.88,11.76,51,214,102.871124,11.642928999999999,0.013784402417000255
108087,103.46,9.28,57,195,103.503204,9.326172,0.003998439200000281
108086,103.46,9.28,56,195,103.397644,9.326172,0.006020124319999292
107533,103.46,9.28,57,194,103.503204,9.205017,0.007489035905000188
107532,103.46,9.28,56,194,103.397644,9.205017,0.009510721024999199
118072,104.85,11.55,70,213,104.88403000000001,11.52034,0.0020377565000011515
118071,104.85,11.55,69,213,104.77725,11.52034,0.006172278099999978
118626,104.85,11.55,70,214,104.88403000000001,11.642928999999999,0.009793839941000694
118625,104.85,11.55,69,214,104.77725,11.642928999999999,0.01392836154099952
178388,61.8,25.06,0,322,97.63866999999999,25.098618,1284.4117587188234
177834,61.8,25.06,0,321,97.63866999999999,24.974037,1284.4176570062684
178942,61.8,25.06,0,323,97.63866999999999,25.223137,1284.4368810496685
177280,61.8,25.06,0,320,97.63866999999999,24.849434,1284.4546054092555
178942,63.48,25.26,0,323,97.63866999999999,25.223137,1166.8160950496685
179496,63.48,25.26,0,324,97.63866999999999,25.347603,1166.8224104545086
178388,63.48,25.26,0,322,97.63866999999999,25.098618,1166.8407803188236
180050,63.48,25.26,0,325,97.63866999999999,25.472038,1166.8596962823435
165646,91.81,22.26,0,299,97.63866999999999,22.225273,33.97459993342886
166200,91.81,22.26,0,300,97.63866999999999,22.350471,33.98157897074086
165092,91.81,22.26,0,298,97.63866999999999,22.100075,33.99896997452486
166754,91.81,22.26,0,301,97.63866999999999,22.47564,34.01989457849986
168970,91.41,23.03,0,305,97.63866999999999,22.976173,38.799227314828926
169524,91.41,23.03,0,306,97.63866999999999,23.10125,38.80140653139993
168416,91.41,23.03,0,304,97.63866999999999,22.851059,38.828349850380924
170078,91.41,23.03,0,307,97.63866999999999,23.226318,38.83487072602392
166200,90.33,22.33,0,300,97.63866999999999,22.350471,53.41707623074089
165646,90.33,22.33,0,299,97.63866999999999,22.225273,53.427624913428886
166754,90.33,22.33,0,301,97.63866999999999,22.47564,53.43786817849989
165092,90.33,22.33,0,298,97.63866999999999,22.100075,53.46952267452489
167862,90.36,22.75,0,303,97.63866999999999,22.72596,52.97961489049987
168416,90.36,22.75,0,304,97.63866999999999,22.851059,52.98924989038087
167308,90.36,22.75,0,302,97.63866999999999,22.600807,53.00129552014887
168970,90.36,22.75,0,305,97.63866999999999,22.976173,53.030191194828866
172848,91.25,23.88,0,312,97.63866999999999,23.851233999999998,40.81593185165588
173402,91.25,23.88,0,313,97.63866999999999,23.97612,40.82434342329988
172294,91.25,23.88,0,311,97.63866999999999,23.726295,40.83872959592488
173956,91.25,23.88,0,314,97.63866999999999,24.100983,40.86393785518888
175064,91.73,24.3,0,316,97.63866999999999,24.350616,34.91494314835584
174510,91.73,24.3,0,315,97.63866999999999,24.225807,34.91788577014884
175618,91.73,24.3,0,317,97.63866999999999,24.475372,34.94313650728384
173956,91.73,24.3,0,314,97.63866999999999,24.100983,34.951988935188844
172294,90.38,23.76,0,311,97.63866999999999,23.726295,52.68942619592492
172848,90.38,23.76,0,312,97.63866999999999,23.851233999999998,52.69661381165592
171740,90.38,23.76,0,310,97.63866999999999,23.601334,52.713465068455925
173402,90.38,23.76,0,313,97.63866999999999,23.97612,52.73499802329992
171740,89.85,23.6,0,310,97.63866999999999,23.601334,60.663382148455945
171186,89.85,23.6,0,309,97.63866999999999,23.476357,60.678667960348946
172294,89.85,23.6,0,311,97.63866999999999,23.726295,60.67933079592494
170632,89.85,23.6,0,308,97.63866999999999,23.351349,60.72520768870095
96950,79.86,6.9,0,175,97.63866999999999,6.919403,316.08148344530866
96396,79.86,6.9,0,174,97.63866999999999,6.8000107000000005,316.09110482901417
97504,79.86,6.9,0,176,97.63866999999999,7.038887,316.10039656766867
