Unnamed: 0,sta_lon,sta_lat,ilon,ilat,mesh_lon,mesh_lat,dist
95842,79.86,6.9,0,173,97.63866999999999,6.6807175,316.12919178370595
96396,79.88,6.81,0,174,97.63866999999999,6.8000107000000005,315.3704599550143
96950,79.88,6.81,0,175,97.63866999999999,6.919403,315.38232918530883
95842,79.88,6.81,0,173,97.63866999999999,6.6807175,315.38707413370605
97504,79.88,6.81,0,176,97.63866999999999,7.038887,315.4227494276688
98058,79.88,7.16,0,177,97.63866999999999,7.1584699999999994,315.3703625097998
98612,79.88,7.16,0,178,97.63866999999999,7.278136999999999,315.3843165196688
97504,79.88,7.16,0,176,97.63866999999999,7.038887,315.3850285276688
99166,79.88,7.16,0,179,97.63866999999999,7.3979034,315.4269581966314
95842,80.4,6.68,0,173,97.63866999999999,6.6807175,297.1717438837057
95288,80.4,6.68,0,172,97.63866999999999,6.561516,297.18578182715544
96396,80.4,6.68,0,174,97.63866999999999,6.8000107000000005,297.1861459370139
94734,80.4,6.68,0,171,97.63866999999999,6.4424057,297.22819442029197
99720,80.36,7.46,0,180,97.63866999999999,7.517753599999999,298.5557724472127
99166,80.36,7.46,0,179,97.63866999999999,7.3979034,298.5562929566313
100274,80.36,7.46,0,181,97.63866999999999,7.637695299999999,298.5840125885418
98612,80.36,7.46,0,178,97.63866999999999,7.278136999999999,298.5855111196687
93072,81.13,6.11,0,168,97.63866999999999,6.085662999999999,272.53677745846886
93626,81.13,6.11,0,169,97.63866999999999,6.204483,272.5451122061889
92518,81.13,6.11,0,167,97.63866999999999,5.966957,272.55664646874885
94180,81.13,6.11,0,170,97.63866999999999,6.323395,272.5817225949249
142378,54.08,17.03,0,257,97.63866999999999,16.968452,1897.3615203252032
142932,54.08,17.03,0,258,97.63866999999999,17.093277,1897.3617361476283
141824,54.08,17.03,0,256,97.63866999999999,16.843657999999998,1897.3924555098633
143486,54.08,17.03,0,259,97.63866999999999,17.218117000000003,1897.3931201745881
141824,53.91,16.9,0,256,97.63866999999999,16.843657999999998,1912.1997543898633
142378,53.91,16.9,0,257,97.63866999999999,16.968452,1912.2012656452034
141270,53.91,16.9,0,255,97.63866999999999,16.718895,1912.2293789899245
142932,53.91,16.9,0,258,97.63866999999999,17.093277,1912.2339359676284
143486,54.08,17.25,0,259,97.63866999999999,17.218117000000003,1897.3587486945883
144040,54.08,17.25,0,260,97.63866999999999,17.343002,1897.3663815409031
142932,54.08,17.25,0,258,97.63866999999999,17.093277,1897.3822942676281
144594,54.08,17.25,0,261,97.63866999999999,17.46791,1897.4052169369993
145702,54.01,17.66,0,263,97.63866999999999,17.717812,1903.4641881962434
145148,54.01,17.66,0,262,97.63866999999999,17.592857000000002,1903.4653541513483
146256,54.01,17.66,0,264,97.63866999999999,17.842804,1903.4942632713153
144594,54.01,17.66,0,261,97.63866999999999,17.46791,1903.4977445369993
206088,32.23,31.28,0,372,97.63866999999999,31.24281,4278.295494264999
206642,32.23,31.28,0,373,97.63866999999999,31.363369,4278.301061559061
205534,32.23,31.28,0,371,97.63866999999999,31.122139,4278.319031264221
207196,32.23,31.28,0,374,97.63866999999999,31.48381,4278.335649685
203318,32.25,30.6,0,367,97.63866999999999,30.638302000000003,4275.679631412103
202764,32.25,30.6,0,366,97.63866999999999,30.517075,4275.685040924524
203872,32.25,30.6,0,368,97.63866999999999,30.759421999999997,4275.7035797429835
202210,32.25,30.6,0,365,97.63866999999999,30.395721,4275.71989427874
124096,45.03,12.83,0,224,97.63866999999999,12.872489999999999,2767.6739645689986
123542,45.03,12.83,0,223,97.63866999999999,12.749245,2767.678680538924
124650,45.03,12.83,0,225,97.63866999999999,12.995789,2767.69964516142
122988,45.03,12.83,0,222,97.63866999999999,12.626068,2767.7137474295228
126341,100.6,13.38,29,228,100.58255,13.366051,0.0004990771009998885
126342,100.6,13.38,30,228,100.68558,13.366051,0.007518511001001258
126895,100.6,13.38,29,229,100.58255,13.489601,0.012316881700999798
126340,100.6,13.38,28,228,100.47964499999999,13.366051,0.01467990062600086
125235,100.8,13.16,31,226,100.7887,13.119148000000001,0.0017965759039997428
125789,100.8,13.16,31,227,100.7887,13.242583999999999,0.006947807055999621
125236,100.8,13.16,32,226,100.89191,13.119148000000001,0.010116334003999678
125234,100.8,13.16,30,226,100.68558,13.119148000000001,0.014760822303998913
125236,100.88,13.08,32,226,100.89191,13.119148000000001,0.0016744140040000739
124682,100.88,13.08,32,225,100.89191,12.995789,0.007233340620999976
125235,100.88,13.08,31,226,100.7887,13.119148000000001,0.00986825590399819
125237,100.88,13.08,33,226,100.99518,13.119148000000001,0.014798998304002229
124128,100.86,12.91,32,224,100.89191,12.872489999999999,0.002425248199999844
124127,100.86,12.91,31,224,100.7887,12.872489999999999,0.006490690099999179
124682,100.86,12.91,32,225,100.89191,12.995789,0.008378000620999786
124681,100.86,12.91,31,225,100.7887,12.995789,0.012443442520999121
125228,100.06,13.15,24,226,100.06897,13.119148000000001,0.0010323068039998005
125782,100.06,13.15,24,227,100.06897,13.242583999999999,0.008652257955999589
125227,100.06,13.15,23,226,99.96655,13.119148000000001,0.00968474840400076
125229,100.06,13.15,25,226,100.17151,13.119148000000001,0.013386326003998974
126345,100.98,13.36,33,228,100.99518,13.366051,0.00026704700100003986
126344,100.98,13.36,32,228,100.89191,13.366051,0.007796462701001461
125791,100.98,13.36,33,227,100.99518,13.242583999999999,0.014016949456000122
126346,100.98,13.36,34,228,101.0986,13.366051,0.014102574601000182
128003,100.56,13.7,29,231,100.58255,13.736832000000001,0.0018650987239999545
128002,100.56,13.7,28,231,100.47964499999999,13.736832000000001,0.00781352224900201
127449,100.56,13.7,29,230,100.58255,13.613197,0.008043263308999748
127448,100.56,13.7,28,230,100.47964499999999,13.613197,0.013991686834001805
123021,100.98,12.68,33,222,100.99518,12.626068,0.003139093023999988
123575,100.98,12.68,33,223,100.99518,12.749245,0.005025302425000088
123020,100.98,12.68,32,222,100.89191,12.626068,0.01066850872400141
123574,100.98,12.68,32,223,100.89191,12.749245,0.012554718125001509
128002,100.5,13.73,28,231,100.47964499999999,13.736832000000001,0.00046100224900039015
128003,100.5,13.73,29,231,100.58255,13.736832000000001,0.006861178723999632
127448,100.5,13.73,28,230,100.47964499999999,13.613197,0.014057266834000581
128001,100.5,13.73,27,231,100.37683,13.736832000000001,0.015217525124000451
90329,100.38,5.46,27,163,100.37683,5.4930650000000005,0.0011033431250000198
89775,100.38,5.46,27,162,100.37683,5.3748474,0.007261014186759949
90330,100.38,5.46,28,163,100.47964499999999,5.4930650000000005,0.011022420249999105
90328,100.38,5.46,26,163,100.27411,5.4930650000000005,0.012305986325000516
89220,100.26,5.3,26,161,100.27411,5.256729,0.0020714715409996492
89774,100.26,5.3,26,162,100.27411,5.3748474,0.005801225386759715
89219,100.26,5.3,25,161,100.17151,5.256729,0.009702859541001274
89773,100.26,5.3,25,162,100.17151,5.3748474,0.013432613386761341
138046,108.18,16.03,100,249,108.126526,15.971077,0.006331388605001121
138047,108.18,16.03,101,249,108.2359,15.971077,0.006596729928999553
138600,108.18,16.03,100,250,108.126526,16.095627,0.007166371805000802
138601,108.18,16.03,101,250,108.2359,16.095627,0.007431713128999233
139704,107.68,16.4,96,252,107.68988,16.344832999999998,0.0031410122890000044
140258,107.68,16.4,96,253,107.68988,16.46949,0.004926474500000164
139703,107.68,16.4,95,252,107.5809,16.344832999999998,0.012864207889001495
140257,107.68,16.4,95,253,107.5809,16.46949,0.014649670100001655
134174,108.78,15.13,106,242,108.783875,15.100432999999999,0.0008892231140000628
134728,108.78,15.13,106,243,108.783875,15.224677999999999,0.008978939308999623
134173,108.78,15.13,105,242,108.67413,15.100432999999999,0.012082664388999246
134175,108.78,15.13,107,242,108.89374,15.100432999999999,0.013810995088998485
136922,106.42,15.68,84,247,106.38776000000001,15.722114999999999,0.002813090824999104
136923,106.42,15.68,85,247,106.49578999999999,15.722114999999999,0.00751779732499743
136368,106.42,15.68,84,246,106.38776000000001,15.597686999999999,0.007814847568999346
136369,106.42,15.68,85,246,106.49578999999999,15.597686999999999,0.012519554068997671
133048,106.83,14.8,88,240,106.820435,14.852058,0.002801524588999781
132494,106.83,14.8,88,239,106.820435,14.727935999999998,0.005284709321000306
133049,106.83,14.8,89,240,106.92883,14.852058,0.01247740426400119
132495,106.83,14.8,89,239,106.92883,14.727935999999998,0.014960588996001714
129181,108.0,13.98,99,233,108.01723999999999,13.984306,0.000315759235999543
129180,108.0,13.98,98,233,107.90802,13.984306,0.008478862036001214
128627,108.0,13.98,99,232,108.01723999999999,13.860542,0.014567431363999508
129182,108.0,13.98,100,233,108.126526,13.984306,0.01602737031199958
144680,106.6,17.48,86,261,106.60394,17.46791,0.00016169170000001495
144679,106.6,17.48,85,261,106.49578999999999,17.46791,0.011005892200001893
144681,106.6,17.48,87,261,106.71216000000001,17.46791,0.012726033700003858
145234,106.6,17.48,86,262,106.60394,17.592857000000002,0.0127522260490004
128084,109.21,13.76,110,231,109.223694,13.736832000000001,0.0007242818599999482
128083,109.21,13.76,109,231,109.11362,13.736832000000001,0.009825860623999219
128638,109.21,13.76,110,232,109.223694,13.860542,0.010296219400000186
128085,109.21,13.76,111,231,109.33383,13.736832000000001,0.015870625124002974
148031,109.51,18.23,113,267,109.55435,18.21791,0.0021130905999995125
148030,109.51,18.23,112,267,109.44403,18.21791,0.004498209000000963
148585,109.51,18.23,113,268,109.55435,18.34301,0.01473818259999931
148584,109.51,18.23,112,268,109.44403,18.34301,0.01712330100000076
132066,120.98,14.58,214,238,121.016846,14.603882,0.0019279776399998016
132065,120.98,14.58,213,238,120.90093999999999,14.603882,0.006820833524002006
131512,120.98,14.58,214,237,121.016846,14.479857999999998,0.011386047880000128
131511,120.98,14.58,213,237,120.90093999999999,14.479857999999998,0.01627890376400233
132066,121.01,14.63,214,238,121.016846,14.603882,0.0007290176399999601
132620,121.01,14.63,214,239,121.016846,14.727935999999998,0.009638327811999383
132065,121.01,14.63,213,238,120.90093999999999,14.603882,0.012576233524003003
132067,121.01,14.63,215,238,121.13281,14.603882,0.01576444602400031
131512,121.0,14.51,214,237,121.016846,14.479857999999998,0.0011923278800001218
132066,121.0,14.51,214,238,121.016846,14.603882,0.009097617640000163
131511,121.0,14.51,213,237,120.90093999999999,14.479857999999998,0.010721423764001788
131513,121.0,14.51,215,237,121.13281,14.479857999999998,0.018547036264001764
131511,120.91,14.5,213,237,120.90093999999999,14.479857999999998,0.0004877837640001606
132065,120.91,14.5,213,238,120.90093999999999,14.603882,0.010873553524000192
131512,120.91,14.5,214,237,121.016846,14.479857999999998,0.011821767880001015
131510,120.91,14.5,212,237,120.78503400000001,14.479857999999998,0.016022201319996657
132069,121.36,14.56,217,238,121.36483999999999,14.603882,0.001949055523999875
131515,121.36,14.56,217,237,121.36483999999999,14.479857999999998,0.006446165764000223
132068,121.36,14.56,216,238,121.24881,14.603882,0.014288846023998544
132070,121.36,14.56,218,238,121.480896,14.603882,0.016541472740000455
129850,121.05,14.08,214,234,121.016846,14.108116,0.0018896971719997826
129851,121.05,14.08,215,234,121.13281,14.108116,0.007648005556001555
129296,121.05,14.08,214,233,121.016846,13.984306,0.010256529351999734
129297,121.05,14.08,215,233,121.13281,13.984306,0.016014837736001507
132625,121.65,14.75,219,239,121.596985,14.727935999999998,0.0032974103210003072
132626,121.65,14.75,220,239,121.713104,14.727935999999998,0.004468934911999538
133179,121.65,14.75,219,240,121.596985,14.852058,0.01322642558900012
133180,121.65,14.75,220,240,121.713104,14.852058,0.014397950179999352
134278,120.56,15.16,210,242,120.553345,15.100432999999999,0.003592516514000272
134832,120.56,15.16,210,243,120.553345,15.224677999999999,0.00422753270899998
134279,120.56,15.16,211,242,120.66918999999999,15.100432999999999,0.015470683588996637
134833,120.56,15.16,211,243,120.66918999999999,15.224677999999999,0.016105699783996345
133167,120.26,14.8,207,240,120.206116,14.852058,0.005613520820001031
133168,120.26,14.8,208,240,120.32181000000001,14.852058,0.006530511464000912
132613,120.26,14.8,207,239,120.206116,14.727935999999998,0.008096705552001555
132614,120.26,14.8,208,239,120.32181000000001,14.727935999999998,0.009013696196001435
129301,121.58,14.03,219,233,121.596985,13.984306,0.002376431861000112
129855,121.58,14.03,219,234,121.596985,14.108116,0.006390599681000402
129300,121.58,14.03,218,233,121.480896,13.984306,0.011909544451999331
129854,121.58,14.03,218,234,121.480896,14.108116,0.01592371227199962
112701,123.96,10.3,239,203,123.92468000000001,10.298325,0.0012503080249989052
112702,123.96,10.3,240,203,124.04135,10.298325,0.00662062812500008
113255,123.96,10.3,239,204,123.92468000000001,10.420197,0.015694821208998715
112147,123.96,10.3,239,202,123.92468000000001,10.176537,0.01649061476899915
109376,123.85,9.6,238,197,123.808075,9.568741000000001,0.0027348307059992406
109377,123.85,9.6,239,197,123.92468000000001,9.568741000000001,0.006554227481002146
109930,123.85,9.6,238,198,123.808075,9.690132,0.009881483048999426
109931,123.85,9.6,239,198,123.92468000000001,9.690132,0.01370087982400233
112155,124.83,10.13,247,202,124.85843,10.176537,0.0029739572689999115
111601,124.83,10.13,247,201,124.85843,10.05481,0.006461801000000157
112154,124.83,10.13,246,202,124.74163999999999,10.176537,0.00997318196900143
111600,124.83,10.13,246,201,124.74163999999999,10.05481,0.013461025700001676
108264,123.3,9.3,234,195,123.3418,9.326172,0.0024322135840007123
108263,123.3,9.3,233,195,123.22531000000001,9.326172,0.006263569683998408
107710,123.3,9.3,234,194,123.3418,9.205017,0.010769010289000942
107709,123.3,9.3,233,194,123.22531000000001,9.205017,0.014600366388998639
117142,125.0,11.25,248,211,124.97522,11.275352499999999,0.0012567976562502692
117143,125.0,11.25,249,211,125.09204,11.275352499999999,0.009114110856249419
116588,125.0,11.25,248,210,124.97522,11.152977,0.01002751092900036
116589,125.0,11.25,249,210,125.09204,11.152977,0.017884824128999506
110498,125.5,9.8,252,199,125.44256599999999,9.811622999999999,0.0034337584850016693
110499,125.5,9.8,253,199,125.55945,9.811622999999999,0.0036693966289997513
109944,125.5,9.8,252,198,125.44256599999999,9.690132,0.015369641780001822
109945,125.5,9.8,253,198,125.55945,9.690132,0.015605279923999904
118231,122.75,11.58,229,213,122.75952,11.52034,0.0036499460000000137
118785,122.75,11.58,229,214,122.75952,11.642928999999999,0.004050689440999736
118230,122.75,11.58,228,213,122.64313,11.52034,0.014980512500000258
118784,122.75,11.58,228,214,122.64313,11.642928999999999,0.015381255940999981
104940,123.35,8.6,234,189,123.3418,8.600487,6.74771689998028e-05
104941,123.35,8.6,235,189,123.45833999999999,8.600487,0.011737792768999637
104386,123.35,8.6,234,188,123.3418,8.4798355,0.014506747060249698
105494,123.35,8.6,234,190,123.3418,8.721222000000001,0.014762013284000113
119357,124.88,11.78,247,215,124.85843,11.7655945,0.0006727833302498334
119358,124.88,11.78,248,215,124.97522,11.7655945,0.009274366830249514
119911,124.88,11.78,247,216,124.85843,11.888313,0.012196970869000037
118803,124.88,11.78,247,214,124.85843,11.642928999999999,0.019253723941000035
141270,96.16,16.76,0,255,97.63866999999999,16.718895,2.188154589924982
141824,96.16,16.76,0,256,97.63866999999999,16.843657999999998,2.1934636298639814
140716,96.16,16.76,0,254,97.63866999999999,16.594177,2.213962236228983
142378,96.16,16.76,0,257,97.63866999999999,16.968452,2.229917205203981
141270,95.65,16.73,0,255,97.63866999999999,16.718895,3.95493168992494
141824,95.65,16.73,0,256,97.63866999999999,16.843657999999998,3.9677265098639394
140716,95.65,16.73,0,254,97.63866999999999,16.594177,3.9732562562289404
142378,95.65,16.73,0,257,97.63866999999999,16.968452,4.01166772520394
140162,97.61,16.5,0,253,97.63866999999999,16.46949,0.0017528289999994644
140716,97.61,16.5,0,254,97.63866999999999,16.594177,0.009691276228999188
140163,97.61,16.5,1,253,97.73877,16.46949,0.017512573000000732
139608,97.61,16.5,0,252,97.63866999999999,16.344832999999998,0.024898766789000194
141270,97.66,16.75,0,255,97.63866999999999,16.718895,0.0014224899250002687
141271,97.66,16.75,1,255,97.73877,16.718895,0.0071722339250009206
141824,97.66,16.75,0,256,97.63866999999999,16.843657999999998,0.009226789863999846
141825,97.66,16.75,1,256,97.73877,16.843657999999998,0.0149765338640005
151242,96.46,18.91,0,273,97.63866999999999,18.968689,1.3927073676209927
150688,96.46,18.91,0,272,97.63866999999999,18.843513,1.3936834900689923
151796,96.46,18.91,0,274,97.63866999999999,19.09388,1.423074823299992
150134,96.46,18.91,0,271,97.63866999999999,18.71836,1.4259888584999922
147921,97.93,18.16,3,267,97.93927,18.21791,0.0034395009999997144
147367,97.93,18.16,3,266,97.93927,18.09285,0.004595055399999966
147920,97.93,18.16,2,267,97.83896,18.21791,0.011641849700001178
147366,97.93,18.16,2,266,97.83896,18.09285,0.012797404100001429
141279,98.55,16.66,9,255,98.54318,16.718895,0.0035151334249998345
140725,98.55,16.66,9,254,98.54318,16.594177,0.004379179729000099
141280,98.55,16.66,10,255,98.644196,16.718895,0.012341507440999325
140726,98.55,16.66,10,254,98.644196,16.594177,0.013205553744999592
87693,114.93,4.93,161,158,114.93042,4.902977,0.0007304189289999817
88247,114.93,4.93,161,159,114.93042,5.02079,0.00824300050000002
87692,114.93,4.93,160,158,114.816895,4.902977,0.013522983554000995
87694,114.93,4.93,162,158,115.043945,4.902977,0.013713705553996995
89358,115.25,5.3,164,161,115.27123999999999,5.256729,0.0023235170409996336
89912,115.25,5.3,164,162,115.27123999999999,5.3748474,0.006053270886759699
89357,115.25,5.3,163,161,115.15756,5.256729,0.0104175330409993
89911,115.25,5.3,163,162,115.15756,5.3748474,0.014147286886759366
22404,124.56,-8.21,244,40,124.50811999999999,-8.173805,0.004001612425001246
22405,124.56,-8.21,245,40,124.62488,-8.173805,0.0055194924250003725
21850,124.56,-8.21,244,39,124.50811999999999,-8.276978,0.007177586884001016
21851,124.56,-8.21,245,39,124.62488,-8.276978,0.008695466884000143
151796,72.85,19.11,0,274,97.63866999999999,19.09388,614.4784202232998
152350,72.85,19.11,0,275,97.63866999999999,19.219078,614.4900583789838
151242,72.85,19.11,0,273,97.63866999999999,18.968689,614.4981291676208
152904,72.85,19.11,0,276,97.63866999999999,19.3443,614.5330568588998
149026,73.85,18.53,0,269,97.63866999999999,18.46811,565.9046507409998
149580,73.85,18.53,0,270,97.63866999999999,18.593224,565.9048176430758
148472,73.85,18.53,0,268,97.63866999999999,18.34301,565.9357856289998
150134,73.85,18.53,0,271,97.63866999999999,18.71836,565.9362998584999
155674,73.78,20.0,0,281,97.63866999999999,19.97052,569.2370032392995
156228,73.78,20.0,0,282,97.63866999999999,20.095795000000003,569.2453108509245
155120,73.78,20.0,0,280,97.63866999999999,19.845253,569.2600808029085
156782,73.78,20.0,0,283,97.63866999999999,20.22107,569.2850061137996
118002,43.15,11.55,0,213,97.63866999999999,11.52034,2969.016038084499
118556,43.15,11.55,0,214,97.63866999999999,11.642928999999999,2969.0237941679397
117448,43.15,11.55,0,212,97.63866999999999,11.397803999999999,2969.038321991315
119110,43.15,11.55,0,215,97.63866999999999,11.7655945,2969.061639357329
84208,73.53,4.19,0,152,97.63866999999999,4.198265,581.2280374791244
83654,73.53,4.19,0,151,97.63866999999999,4.081192,581.2398083497634
84762,73.53,4.19,0,153,97.63866999999999,4.3154525999999995,581.2437075237463
83100,73.53,4.19,0,150,97.63866999999999,3.9642105000000005,581.2789500672097
73128,73.5,1.88,0,132,97.63866999999999,1.8772811999999999,582.675396760773
73682,73.5,1.88,0,133,97.63866999999999,1.9922638,582.6879925296901
72574,73.5,1.88,0,131,97.63866999999999,1.7624054,582.6892178588487
74236,73.5,1.88,0,134,97.63866999999999,2.1073685,582.7270858036918
95842,73.16,6.73,0,173,97.63866999999999,6.6807175,599.207713733706
96396,73.16,6.73,0,174,97.63866999999999,6.8000107000000005,599.2101864670142
95288,73.16,6.73,0,172,97.63866999999999,6.561516,599.2336718271557
96950,73.16,6.73,0,175,97.63866999999999,6.919403,599.2411584653087
175618,54.46,24.43,0,317,97.63866999999999,24.475372,1864.399601587283
175064,54.46,24.43,0,316,97.63866999999999,24.350616,1864.4038447883552
176172,54.46,24.43,0,318,97.63866999999999,24.600105,1864.4264786799242
174510,54.46,24.43,0,315,97.63866999999999,24.225807,1864.439237750148
175618,54.65,24.43,0,317,97.63866999999999,24.475372,1848.0278069872832
175064,54.65,24.43,0,316,97.63866999999999,24.350616,1848.0320501883552
176172,54.65,24.43,0,318,97.63866999999999,24.600105,1848.0546840799243
174510,54.65,24.43,0,315,97.63866999999999,24.225807,1848.0674431501482
174510,55.6,24.26,0,315,97.63866999999999,24.225807,1767.250944530148
175064,55.6,24.26,0,316,97.63866999999999,24.350616,1767.257986628355
173956,55.6,24.26,0,314,97.63866999999999,24.100983,1767.275061775188
175618,55.6,24.26,0,317,97.63866999999999,24.475372,1767.296160467283
178942,55.33,25.25,0,323,97.63866999999999,25.223137,1790.0242787896682
179496,55.33,25.25,0,324,97.63866999999999,25.347603,1790.0330835145082
178388,55.33,25.25,0,322,97.63866999999999,25.098618,1790.0464736788233
180050,55.33,25.25,0,325,97.63866999999999,25.472038,1790.0728580423433
195562,50.83,28.98,0,353,97.63866999999999,28.93192,2191.0538988552994
196116,50.83,28.98,0,354,97.63866999999999,29.054416999999997,2191.0571250587886
195008,50.83,28.98,0,352,97.63866999999999,28.809340999999996,2191.0807116631804
196670,50.83,28.98,0,355,97.63866999999999,29.176826000000002,2191.0903276431754
195562,50.85,28.95,0,353,97.63866999999999,28.93192,2189.1799672552993
196116,50.85,28.95,0,354,97.63866999999999,29.054416999999997,2189.190543278788
195008,50.85,28.95,0,352,97.63866999999999,28.809340999999996,2189.19942532318
196670,50.85,28.95,0,355,97.63866999999999,29.176826000000002,2189.231090403175
197224,50.26,29.26,0,356,97.63866999999999,29.29914,2244.7399029084995
196670,50.26,29.26,0,355,97.63866999999999,29.176826000000002,2244.7452888831754
197778,50.26,29.26,0,357,97.63866999999999,29.421368,2244.764410600323
196116,50.26,29.26,0,354,97.63866999999999,29.054416999999997,2244.780635338788
200548,48.5,29.98,0,362,97.63866999999999,30.031094,2414.6114999657348
199994,48.5,29.98,0,361,97.63866999999999,29.909351,2414.6138806501
201102,48.5,29.98,0,363,97.63866999999999,30.152737,2414.6387274400677
199440,48.5,29.98,0,360,97.63866999999999,29.787495,2414.6459475439237
199440,48.36,29.78,0,360,97.63866999999999,29.787495,2428.387373143924
198886,48.36,29.78,0,359,97.63866999999999,29.665553999999997,2428.400414855815
199994,48.36,29.78,0,361,97.63866999999999,29.909351,2428.4040486501
198332,48.36,29.78,0,358,97.63866999999999,29.543499,2428.4432496919003
200548,48.1,30.0,0,362,97.63866999999999,30.031094,2454.080792205735
199994,48.1,30.0,0,361,97.63866999999999,29.909351,2454.0880426101
201102,48.1,30.0,0,363,97.63866999999999,30.152737,2454.103153960068
199440,48.1,30.0,0,360,97.63866999999999,29.787495,2454.124983743924
202210,48.25,30.36,0,365,97.63866999999999,30.395721,2439.24200035874
201656,48.25,30.36,0,364,97.63866999999999,30.274279999999997,2439.248072287299
202764,48.25,30.36,0,366,97.63866999999999,30.517075,2439.265396924524
201102,48.25,30.36,0,363,97.63866999999999,30.152737,2439.283682320068
197778,48.28,29.46,0,357,97.63866999999999,29.421368,2436.279796600323
198332,48.28,29.46,0,358,97.63866999999999,29.543499,2436.2852762519
197224,48.28,29.46,0,356,97.63866999999999,29.29914,2436.304180108499
198886,48.28,29.46,0,359,97.63866999999999,29.665553999999997,2436.320556615815
197224,48.05,29.33,0,356,97.63866999999999,29.29914,2459.0371447084995
197778,48.05,29.33,0,357,97.63866999999999,29.421368,2459.044540480323
196670,48.05,29.33,0,355,97.63866999999999,29.176826000000002,2459.0596546431752
198332,48.05,29.33,0,358,97.63866999999999,29.543499,2459.0817741919004
178942,51.56,25.25,0,323,97.63866999999999,25.223137,2123.244550589668
179496,51.56,25.25,0,324,97.63866999999999,25.347603,2123.253355314508
178388,51.56,25.25,0,322,97.63866999999999,25.098618,2123.266745478823
180050,51.56,25.25,0,325,97.63866999999999,25.472038,2123.2931298423428
183374,50.65,26.26,0,331,97.63866999999999,26.217594000000002,2207.9369066377353
183928,50.65,26.26,0,332,97.63866999999999,26.341671,2207.9417785211403
182820,50.65,26.26,0,330,97.63866999999999,26.09346,2207.962843940499
184482,50.65,26.26,0,333,97.63866999999999,26.465671999999998,2207.9774093404835
183374,50.16,26.26,0,331,97.63866999999999,26.217594000000002,2254.2259032377356
183928,50.16,26.26,0,332,97.63866999999999,26.341671,2254.2307751211406
182820,50.16,26.26,0,330,97.63866999999999,26.09346,2254.2518405404994
184482,50.16,26.26,0,333,97.63866999999999,26.465671999999998,2254.2664059404838
