,stationID,LONG,LAT,dist
5877,54568,121.7,39.08,0.059266811
290,54662,121.63,38.9,0.08532792
6763,54569,121.96,39.4,0.191033488
5886,54575,122.36,39.41,0.396050172
394,54563,122.01,39.63,0.450933489
5879,54660,121.23,38.81,0.49295568
5882,54579,122.58,39.26,0.529455738
5883,54584,122.95,39.71,0.007115124
5876,54486,123.28,40.28,0.520081801
5300,54476,122.15,40.16,0.956892887
5254,54474,122.35,40.41,0.996781782
4163,54475,122.48,40.61,1.204859564
127,54471,122.26,40.66,1.570015115
289,54539,118.9,39.41,0.050233713
6769,54437,118.66,39.5,0.198950368
6529,54540,119.16,39.71,0.278444833
6528,54535,118.45,39.28,0.304628139
6526,54531,118.75,39.73,0.333544815
5934,54438,118.86,39.88,0.470339263
5941,54541,119.23,39.88,0.505694835
6520,54439,118.71,40,0.709672588
6521,54449,119.6,39.93,0.884544851
7383,54646,118.41,38.45,0.333
6771,54533,118.11,39.55,0.433
457,54534,118.15,39.66,0.5321
6040,54529,117.81,39.35,0.585
6568,54530,117.76,39.23,0.5917
6546,54628,117.48,38.15,0.126090441
5909,54722,117.58,37.76,0.336945997
4158,54645,117.5,38.83,0.377979323
6545,54627,117.23,38.03,0.399868225
6390,54728,117.38,37.76,0.466501557
5535,54730,118.11,37.68,0.472612653
5914,54723,117.56,37.65,0.476223777
395,54623,117.71,39,0.505057095
6550,54644,117.08,38.05,0.584312673
230,58265,121.6,32.06,0.040628486
5994,58360,121.2,31.9,0.054761791
6325,58268,121.08,32.1,0.111628451
5988,58269,121.66,31.8,0.112461821
6449,58264,121.18,32.33,0.148578459
6270,58366,121.45,31.61,0.166878473
460,58259,120.85,32.01,0.306211769
164,58362,121.48,31.4,0.385128473
6322,58377,121.1,31.46,0.400961782
6728,58365,121.25,31.38,0.427795124
163,58150,120.25,33.76,0.060958659
5982,58154,120.15,33.38,0.302114224
6729,58158,120.48,33.2,0.372914204
6319,58143,119.8,33.8,0.478514244
6316,58049,119.81,34.03,0.512825352
6574,58146,119.81,33.48,0.573936468
185,58251,120.31,32.86,0.936558663
5990,58045,119.6,34.21,0.954625365
6318,58243,119.83,32.93,1.213180916
6452,58041,119.43,34.78,0.005064888
5980,58044,119.16,34.58,0.07143713
184,58040,119.11,34.83,0.08607602
6451,58047,119.23,34.3,0.204864906
6315,58048,119.35,34.1,0.392487122
438,54945,119.53,35.38,0.449564876
6575,58036,118.73,34.51,0.474398271
6392,58032,118.65,34.93,0.580798272
463,58464,121.08,30.61,0.000489197
6103,58458,120.93,30.51,0.037100309
6564,58460,121.16,30.9,0.093266973
6097,58451,120.9,30.85,0.102222529
6098,58452,120.73,30.78,0.169100307
6565,58462,121.25,31,0.182055861
6101,58455,120.68,30.51,0.184600309
6105,58467,121.26,30.2,0.186044757
6140,58463,121.45,30.93,0.231033639
6106,58468,121.15,30.06,0.294700313
6292,58941,119.5,25.96,0.003154707
6364,58940,119.33,26.08,0.039221373
5843,58942,119.38,25.71,0.052449152
186,58847,119.28,26.08,0.054221373
6362,58848,119.53,26.2,0.08048804
6657,58844,119.15,26.15,0.143026929
358,58944,119.78,25.51,0.279004708
6661,58932,118.93,25.86,0.280032485
6658,58845,119.53,26.5,0.334654706
5846,58946,119,25.43,0.45342693
5150,54841,119.4,36.86,0.139386501
174,54843,119.18,36.76,0.169197607
6606,54832,118.71,36.88,0.318625374
5894,54736,118.66,37.43,0.351764263
5536,54837,118.83,36.7,0.35415871
6400,54749,119.93,37.18,0.542347624
5542,54844,119.18,36.41,0.579475384
397,54744,118.53,37.6,0.624325372
6608,54842,119.93,36.76,0.711280957
6228,54738,118.35,37.05,0.726347589
6762,54470,122.06,40.98,0.479044525
5878,54472,122.71,40.88,0.673238969
6759,54338,122.01,41.18,0.804405637
292,54857,120.33,36.06,0.001350695
5302,54853,120.41,36.16,0.010817361
5540,54855,120.46,36.38,0.097834026
5904,54849,120,36.26,0.133934027
5907,54943,120,35.88,0.154200696
139,54823,119.98,36.68,0.461034024
5912,54765,121.4,37.53,0.000519137
6401,54764,121.25,37.5,0.01711913
5887,54766,121.58,37.38,0.063785813
5913,54759,120.81,37.3,0.37489689
6399,54861,121.48,36.9,0.40816359
6612,54752,120.76,37.8,0.45356355
6609,54777,122.03,37.18,0.549008057
533,54774,122.13,37.46,0.571652503
6138,58369,121.76,31.05,0.066613112
6727,58367,121.43,31.16,0.311424208
6269,58361,121.38,31.11,0.326035317
231,58472,122.45,30.73,0.344185365
6107,58484,122.18,30.25,0.417068688
5981,58255,120.56,32.38,0.610159336
6453,58254,120.45,32.53,0.803776004
5992,58353,120.55,31.86,0.939881554
6731,58250,120.15,32.51,1.042853788
232,58477,122.1,30.03,0.000717361
6726,58570,122.3,29.95,0.041850694
6119,58563,121.75,29.96,0.126134027
465,58562,121.56,29.86,0.314850693
1490,58760,121.15,27.83,0.003694521
467,58667,121.26,28.08,0.046155637
6743,58656,120.96,28.11,0.088288957
6720,58664,121.36,28.36,0.261011197
6719,58659,120.66,28,0.261822277
6718,58658,120.68,28.15,0.297733389
197,58752,120.61,27.78,0.314294497
6725,58751,120.56,27.68,0.403766717
6360,59137,118.56,24.81,0.023603166
473,59133,118.91,24.9,0.048930936
6655,59131,118.36,24.96,0.112575393
6361,58938,118.98,25.23,0.197903158
5844,58936,118.7,25.36,0.217642053
5845,58929,118.15,25.06,0.318086509
5847,59130,118.13,24.71,0.346069842
6656,58934,118.26,25.33,0.374380952
146,59134,118.06,24.48,0.000362115
6291,59127,117.81,24.45,0.068089915
5835,59122,117.75,24.61,0.124023253
472,59126,117.65,24.5,0.17815104
8091,45035,113.98,22.46,0.092898289
6352,59488,113.58,22.28,0.120620528
6342,59485,113.35,22.53,0.134976096
363,59493,114.1,22.55,0.154581618
5832,59289,113.75,23.03,0.184809416
4167,54453,120.83,40.76,0.06638001
137,54337,121.11,41.13,0.11749668
5875,54455,120.7,40.58,0.192368898
5871,54330,121.36,41.31,0.347441128
5873,54334,121.23,41.51,0.54190779
4165,54325,120.35,41.18,0.695479996
392,54454,120.35,40.35,0.733752225
409,54324,120.45,41.55,0.985196661
5902,54732,118.53,37.88,0.247185263
5152,54731,118.23,37.48,0.936296375
6402,54734,118.01,37.36,1.475829708
291,54753,120.31,37.61,0.001861727
6395,54755,120.38,37.35,0.096272834
214,54751,120.71,37.93,0.261061688
5896,54851,120.48,36.86,0.654906163
5147,54852,120.73,36.96,0.667517251
5545,54848,119.41,35.98,0.30969447
6230,54940,119.2,35.75,0.380694484
6601,54846,119.71,36.38,0.65469445
5898,54939,118.83,35.25,0.573844571
534,54936,118.83,35.58,0.608677906
411,54436,118.95,40.4,0.664454073
5253,54452,119.81,40.8,0.877720757
6610,54778,122.38,37.16,0.116872212
337,54776,122.68,37.4,0.231472191
6225,54871,122.43,36.86,0.402205544
5986,58356,120.95,31.41,0.227685948
129,59316,116.68,23.4,0.002835263
5239,59319,116.76,23.46,0.017713039
5244,59318,116.58,23.26,0.019513043
5825,59312,116.63,23.66,0.101124153
5238,59324,117.03,23.43,0.123163033
6643,59315,116.38,23.56,0.140568603
5579,59313,116.98,23.68,0.195301923
550,59317,116.3,23.03,0.252040827
6642,59314,116.16,23.3,0.281979719
130,59644,109.13,21.45,0.004365582
5786,59640,109.18,21.66,0.039010023
677,59647,109.1,21.03,0.212848915
494,59632,108.61,21.95,0.429910076
5583,59635,108.35,21.61,0.544265652
6662,59631,108.35,21.78,0.61368232
6569,59448,109.55,22.26,0.814348883
551,59446,109.3,22.41,0.894126684
113,48838,107.97,21.52,1.228637907
555,59626,107.96,21.53,1.251582353
147,59758,110.35,20.03,0.005306564
5805,59757,110.36,20,0.008523231
557,59754,110.16,20.33,0.096339882
6709,59851,110.33,19.7,0.120356565
6495,59843,110,19.73,0.17547321
6494,59842,109.68,19.9,0.378467631
6259,59856,110.75,19.61,0.410006594
5373,59854,110.1,19.36,0.498367664
495,59855,110.46,19.23,0.694062134
366,59845,109.58,19.51,0.771817628
2849,96745,106.83,-6.18,0.008577778
2796,96749,106.65,-6.11,0.010544444
2848,96741,106.86,-6.1,0.013211111
2847,96739,106.65,-6.23,0.019344445
2850,96751,106.93,-6.7,0.353511111
2846,96737,106.13,-6.11,0.384944444
52508,97016,125.18,1.43,0.000411111
2801,97014,124.91,1.53,0.093444445
52507,97008,125.46,3.58,4.675777779
4310,48657,103.22,3.62,0.045077778
55130,48674,103.83,2.45,2.148677779
52531,48618,103.1,5.38,2.48401111
4309,48650,101.65,3.1,3.236111112
4311,48665,102.25,2.26,3.525711112
7693,48071,93.55,19.41,0.000822222
642,48062,92.88,20.13,0.956855565
644,48080,94.35,18.46,1.560988877
7694,48077,95.21,18.79,3.114422207
7802,48045,93.95,21.38,3.936455566
7699,48048,94.91,21.2,4.925655558
7701,48087,95.41,17.66,6.542588865
7762,41992,91.93,21.43,6.66535558
640,48053,95.83,20.83,7.07335555
7695,48094,94.76,16.76,8.57075553
12358,48983,103.48,10.63,2.22E-05
94,48917,103.96,10.21,0.406422251
12359,48985,104.21,10.61,0.528588937
4500,48501,102.88,11.76,1.633388856
98,48916,103.46,9.28,1.832055545
2727,48991,104.85,11.55,2.708055653
1467,41756,61.8,25.06,0.1717
7374,41759,63.48,25.26,1.6677
7761,41978,91.81,22.26,0.011477778
7763,41943,91.41,23.03,0.592111107
38369,41960,90.33,22.33,2.162244445
7764,41950,90.36,22.75,2.220544442
901,42724,91.25,23.88,2.592677768
38367,41915,91.73,24.3,3.742677765
7759,41923,90.38,23.76,3.957777768
38368,41929,89.85,23.6,5.323611103
6864,43466,79.86,6.9,0.000322222
1102,43467,79.88,6.81,0.011555556
12334,43450,79.88,7.16,0.059388889
6813,43486,80.4,6.68,0.340455552
6809,43441,80.36,7.46,0.538588885
1103,43497,81.13,6.11,0.008222222
1276,41316,54.08,17.03,0.0013
4903,41312,53.91,16.9,0.0461
4905,41315,54.08,17.25,0.0629
4904,41314,54.01,17.66,0.4437
3001,62332,32.23,31.28,0.003522223
7971,62440,32.25,30.6,0.401388885
7381,41480,45.03,12.83,0.008577778
4509,48457,100.6,13.38,0.101622232
4497,48460,100.8,13.16,0.106155577
4510,48463,100.88,13.08,0.157355582
4498,48461,100.86,12.91,0.171922246
4482,48465,100.06,13.15,0.183655528
4481,48459,100.98,13.36,0.323222257
4508,48454,100.56,13.7,0.386155565
4465,48477,100.98,12.68,0.409355586
1017,48455,100.5,13.73,0.418455561
52529,48602,100.38,5.46,0.002777778
4305,48601,100.26,5.3,0.021711111
85,48855,108.18,16.03,0.002688892
87,48852,107.68,16.4,0.399122256
88,48863,108.78,15.13,1.194688858
7666,48952,106.42,15.68,3.377522345
6780,48957,106.83,14.8,3.52728899
107,48866,108,13.98,4.401122251
86,48848,106.6,17.48,4.611122321
91,48870,109.21,13.76,6.307422171
245,59948,109.51,18.23,6.352722122
7736,98425,120.98,14.58,0.000188888
7645,98430,121.01,14.63,0.004055553
804,98429,121,14.51,0.006488886
7739,98428,120.91,14.5,0.010155559
7741,98433,121.36,14.56,0.155255529
7740,98432,121.05,14.08,0.26028888
7742,98434,121.65,14.75,0.494722178
7734,98327,120.56,15.16,0.497922253
7737,98426,120.26,14.8,0.546322271
7738,98427,121.58,14.03,0.682355511
7649,98646,123.96,10.3,0.003877778
7751,98644,123.85,9.6,0.46944444
7752,98648,124.83,10.13,0.88841111
7750,98642,123.3,9.3,1.326944438
808,98550,125,11.25,2.144444451
988,98653,125.5,9.8,2.793611108
7745,98538,122.75,11.58,3.003844453
7650,98741,123.35,8.6,3.1361111
7747,98548,124.88,11.78,3.200411121
7690,48097,96.16,16.76,0.0017
7803,48095,95.65,16.73,0.2549
7702,48103,97.61,16.5,2.2216
7696,48099,97.66,16.75,2.2826
643,48078,96.46,18.91,4.5482
6781,48325,97.93,18.16,5.018
1011,48375,98.55,16.66,5.7796
1652,96315,114.93,4.93,0.001355558
4315,96465,115.25,5.3,0.214722204
52512,97320,124.56,-8.21,1.18658882
907,43003,72.85,19.11,0.031211112
909,43063,73.85,18.53,1.162677775
7619,42921,73.78,20,2.002677785
19009,63125,43.15,11.55,0.002777778
7310,43555,73.53,4.19,0.004055555
7308,43577,73.5,1.88,5.306455554
7309,43533,73.16,6.73,6.579555559
7376,41216,54.46,24.43,0.006277778
7377,41217,54.65,24.43,0.071511113
7378,41218,55.6,24.26,1.516377786
1274,41194,55.33,25.25,1.536177784
4949,40858,50.83,28.98,0.000875386
4998,40857,50.85,28.95,0.004164275
7937,40845,50.26,29.26,0.380714273
7446,40691,48.5,29.98,0.000455556
5039,40568,48.36,29.78,0.050055556
5038,40552,48.1,30,0.148055553
4957,40831,48.25,30.36,0.209155551
5045,40588,48.28,29.46,0.298055558
5042,40581,48.05,29.33,0.593122224
4118,41170,51.56,25.25,4.44E-05
4575,41150,50.65,26.26,1.860377784
5027,40416,50.16,26.26,2.99881112
